
=== STAG4000 + 0x0706 (lbu at 0x0) ===
  0x800006E6: 0044AFB2
  0x800006EA: 0040AFB1
  0x800006EE: 002CAFB0
  0x800006F2: 00348C91
  0x800006F6: 8DD68C92
  0x800006FA: A0210C01
  0x800006FE: 8DFA0000
  0x80000702: 00000C01
  0x80000706: 92200000 <<< LBU
  0x8000070A: 00000C01
  0x8000070E: 80060000
  0x80000712: F7903C02
  0x80000716: 00008C42
  0x8000071A: 00030000
  0x8000071E: 1A030441
  0x80000722: 00FF0002
  0x80000726: 1A032442
  0x8000072A: 00020002
  0x8000072E: 00062404
  0x80000732: 00051064

=== STAG4000 + 0x0778 (lbu at 0x0) ===
  0x80000758: 08018EB3
  0x8000075C: A0620000
  0x80000760: 8C42071C
  0x80000764: 00000000
  0x80000768: A0440000
  0x8000076C: 3C108005
  0x80000770: 8E02071C
  0x80000774: 00000000
  0x80000778: 90420000 <<< LBU
  0x8000077C: 00000000
  0x80000780: 14400003
  0x80000784: 00000000
  0x80000788: 0C018E05
  0x8000078C: 02202021
  0x80000790: 8E02071C
  0x80000794: 00000000
  0x80000798: 8C440008
  0x8000079C: 0C01C330
  0x800007A0: 3C118007
  0x800007A4: 8E222B60

=== STAG4000 + 0x07C8 (lbu at 0x0) ===
  0x800007A8: 00000000
  0x800007AC: 8C420010
  0x800007B0: 00000000
  0x800007B4: 8C440004
  0x800007B8: 0C01B983
  0x800007BC: 00000000
  0x800007C0: 8E04071C
  0x800007C4: 00000000
  0x800007C8: 90830000 <<< LBU
  0x800007CC: 24020001
  0x800007D0: 14620097
  0x800007D4: 3C138005
  0x800007D8: 24850018
  0x800007DC: 8E222B60
  0x800007E0: 24030028
  0x800007E4: A480000C
  0x800007E8: A480000E
  0x800007EC: A4800010
  0x800007F0: A4800012
  0x800007F4: A4800014

=== STAG4000 + 0x0B38 (lbu at 0x0) ===
  0x80000B18: 0C00441F
  0x80000B1C: 00003021
  0x80000B20: 24040208
  0x80000B24: 26050004
  0x80000B28: 0C00441F
  0x80000B2C: 00003021
  0x80000B30: 8E22071C
  0x80000B34: 00000000
  0x80000B38: 90430000 <<< LBU
  0x80000B3C: 24020002
  0x80000B40: 14620005
  0x80000B44: 00000000
  0x80000B48: 0C008EFD
  0x80000B4C: 24040E31
  0x80000B50: 0C008EFD
  0x80000B54: 24040E30
  0x80000B58: 8E23071C
  0x80000B5C: 24020001
  0x80000B60: A0620002
  0x80000B64: 8E22071C

=== STAG4000 + 0x0C8C (lbu at 0x0) ===
  0x80000C6C: 86040018
  0x80000C70: 8605001A
  0x80000C74: 0C01C0F8
  0x80000C78: 00000000
  0x80000C7C: 27A30010
  0x80000C80: 3042000F
  0x80000C84: 00621821
  0x80000C88: 8E24071C
  0x80000C8C: 90620000 <<< LBU
  0x80000C90: 00000000
  0x80000C94: A082103D
  0x80000C98: 8E020010
  0x80000C9C: 8E24071C
  0x80000CA0: 9442000E
  0x80000CA4: 00000000
  0x80000CA8: A482103E
  0x80000CAC: 8E030010
  0x80000CB0: 00000000
  0x80000CB4: 8462000C
  0x80000CB8: 8463000E

=== STAG4000 + 0x0F2D (lbu at 0x0) ===
  0x80000F0D: 108E3300
  0x80000F11: 348E3000
  0x80000F15: 1B8E3200
  0x80000F19: 02120200
  0x80000F1D: 032A0200
  0x80000F21: 02144000
  0x80000F25: 62240200
  0x80000F29: 00120201
  0x80000F2D: 90000000 <<< LBU
  0x80000F31: 02240401
  0x80000F35: 07240500
  0x80000F39: A03C0280
  0x80000F3D: 07AC512A
  0x80000F41: CF3C0280
  0x80000F45: A40C008B
  0x80000F49: 21AC522A
  0x80000F4D: 07022020
  0x80000F51: 8D3C1080
  0x80000F55: 600C018E
  0x80000F59: 51AE022B

=== STAG4000 + 0x1028 (lbu at 0x0) ===
  0x80001008: 2A020002
  0x8000100C: 14400004
  0x80001010: 3C028005
  0x80001014: 24020002
  0x80001018: 12020126
  0x8000101C: 3C028005
  0x80001020: 8C42071C
  0x80001024: 00000000
  0x80001028: 90430000 <<< LBU
  0x8000102C: 00000000
  0x80001030: 28620003
  0x80001034: 10400003
  0x80001038: 00000000
  0x8000103C: 14600006
  0x80001040: 00000000
  0x80001044: 02202021
  0x80001048: 0C004577
